Country,Total Cases,New Cases,Total Deaths,Total Recovered,Active Cases,Total Tests,Population
USA,"103,123,617",,"1,121,298",,,"1,975,171","308,011","3,349","3,451,831",North America,299,0,,"5,899"
India,"44,681,355",,"530,721",,,"3,632","31,765",377,"648,323",Asia,"2,650",2,,3
France,"39,409,429",,"162,990",,,"438,312","600,895","2,485","4,139,547",Europe,402,0,,"6,683"
Germany,"37,540,072",,"162,975",,"+44,400","471,397","447,526","1,943","1,458,359",Europe,515,1,,"5,620"
Brazil,"36,515,758",,"694,949",,,"573,054","169,562","3,227","296,146",South America,310,3,,"2,661"
Japan,"30,568,877",,"60,158",,,"9,243,487","243,412",479,"703,821",Asia,"2,088",1,,"73,604"
S. Korea,"29,599,747","+60,041","32,669",+44,"+68,133","1,065,145","576,657",636,"307,892",Asia,"1,571",3,0.9,"20,751"
Italy,"25,279,682",,"185,417",,,"406,182","419,491","3,077","4,371,100",Europe,325,0,,"6,740"
UK,"24,210,131",,"201,028",,"+7,083","120,237","353,443","2,935","7,628,357",Europe,341,0,,"1,755"
Russia,"21,829,736",,"394,121",,,"187,066","149,718","2,703","1,875,095",Europe,370,1,,"1,283"
Turkey,"17,042,722",,"101,492",,N/A,N/A,"199,186","1,186","1,902,052",Asia,843,1,,"1,819"
Spain,"13,693,478",,"117,413",,,"73,259","293,102","2,513","10,082,298",Europe,398,0,,"1,568"
Vietnam,"11,525,834",,"43,186",,,"871,137","116,477",436,"867,342",Asia,"2,291",1,,"8,803"
Australia,"11,210,155","+1,262","17,349",+29,,"140,113","430,022",666,"3,024,116",Australia/Oceania,"1,503",0,1,"5,375"
Argentina,"10,004,679",,"130,249",,,"175,443","217,445","2,831","776,264",South America,353,1,,"3,813"
Taiwan,"9,072,505",,"15,582",,,"466,980","379,784",652,"1,236,797",Asia,"1,533",1,,"19,548"
Netherlands,"8,574,631",,"22,989",,+642,"23,678","498,193","1,336","1,509,718",Europe,749,1,,"1,376"
Iran,"7,562,060",,"144,710",,,"80,861","87,908","1,682","632,632",Asia,594,2,,940
Mexico,"7,283,849",,"331,324",,,"438,180","55,364","2,518","145,577",North America,397,7,,"3,331"
Indonesia,"6,723,812",,"160,694",,,"8,066","24,088",576,"408,975",Asia,"1,737",2,,29
Poland,"6,371,362",,"118,586",,,"916,836","168,823","3,142","1,007,530",Europe,318,1,,"24,294"
Colombia,"6,349,971",,"142,259",,,"37,352","123,270","2,762","717,327",South America,362,1,,725
Austria,"5,728,141",,"21,490",,,"31,335","631,777","2,370","22,584,568",Europe,422,0,,"3,456"
Portugal,"5,557,941",,"25,805",,+887,"7,299","548,090","2,545","4,519,125",Europe,393,0,,720
Ukraine,"5,361,352",,"110,859",,+622,"7,237","124,128","2,567","754,855",Europe,390,1,,168
Chile,"5,069,041",,"63,373",,,"9,614","263,324","3,292","2,484,897",South America,304,0,,499
Malaysia,"5,030,696",,"36,883",,,"11,414","151,613","1,112","2,028,567",Asia,900,0,,344
Israel,"4,771,681",,"12,098",,,"9,450","511,654","1,297","4,436,346",Asia,771,0,,"1,013"
Thailand,"4,724,916",,"33,727",,,"1,081","67,423",481,"246,450",Asia,"2,078",4,,15
Belgium,"4,682,234",,"33,395",,"+1,608","30,976","401,279","2,862","3,122,706",Europe,349,0,,"2,655"
Czechia,"4,582,978",,"42,205",,,"4,449","426,848","3,931","5,291,469",Europe,254,0,,414
Canada,"4,508,275",,"49,566",,,"67,436","117,438","1,291","1,728,207",North America,774,1,,"1,757"
Peru,"4,469,601",,"218,387",,"+1,712","23,853","132,691","6,483","1,112,557",South America,154,1,,708
Switzerland,"4,382,359",,"14,388",,"+2,286","34,525","499,492","1,640","2,654,772",Europe,610,0,,"3,935"
Philippines,"4,068,054",,"65,486",,,"12,267","36,158",582,"303,017",Asia,"1,718",3,,109
South Africa,"4,050,288",,"102,568",,,"35,214","66,665","1,688","435,726",Africa,592,2,,580
Romania,"3,316,192",,"67,460",,,"11,144","174,249","3,545","1,374,506",Europe,282,1,,586
Denmark,"3,170,606",,"7,931",,,"8,349","543,382","1,359","22,120,814",Europe,736,0,,"1,431"
Hong Kong,"2,781,581",,"12,406",,,"623,605","365,791","1,631","9,912,187",Asia,613,0,,"82,007"
Sweden,"2,683,356",,"22,110",,+998,"38,555","262,586","2,164","1,891,883",Europe,462,1,,"3,773"
Iraq,"2,465,545",,"25,375",,,673,"58,474",602,"463,523",Asia,"1,662",2,,16
Serbia,"2,454,074",,"17,568",,,"15,944","283,609","2,030","1,380,309",Europe,493,1,,"1,843"
Singapore,"2,208,601",,"1,714",,,"71,580","371,597",288,"4,165,098",Asia,"3,468",0,,"12,043"
Hungary,"2,188,737",,"48,546",,,"13,070","227,845","5,054","1,186,160",Europe,198,1,,"1,361"
New Zealand,"2,138,754",,"3,621",,,"20,415","436,641",739,"1,574,177",Australia/Oceania,"1,353",1,,"4,168"
Bangladesh,"2,037,284",,"29,440",,,"19,130","12,135",175,"90,328",Asia,"5,703",11,,114
Slovakia,"1,859,705",,"20,849",,,996,"340,593","3,818","1,351,258",Europe,262,1,,182
Georgia,"1,809,359",,"16,899",,,"15,912","455,903","4,258","4,263,340",Asia,235,0,,"4,009"
Jordan,"1,746,997",,"14,122",,,"1,868","169,597","1,371","1,669,945",Asia,729,1,,181
Ireland,"1,693,847",,"8,339",,,"10,128","337,406","1,661","2,578,781",Europe,602,0,,"2,017"
Pakistan,"1,575,977",+7,"30,639",,,"6,649","6,867",134,"133,213",Asia,"7,490",8,,29
Norway,"1,476,403",,"4,571",,,"2,555","267,883",829,"1,996,315",Europe,"1,206",1,,464
Finland,"1,446,397",,"8,263",,"+1,313","13,789","260,379","1,487","2,157,378",Europe,672,0,,"2,482"
Kazakhstan,"1,404,209",,"13,695",,,"7,494","73,117",713,"602,707",Asia,"1,402",2,,390
Slovenia,"1,313,870",,"7,025",,,"13,666","632,266","3,381","1,353,118",Europe,296,1,,"6,576"
Bulgaria,"1,293,491",,"38,127",,,"4,092","188,980","5,570","1,595,946",Europe,180,1,,598
Lithuania,"1,290,948",,"9,502",,,"6,704","485,007","3,570","3,879,476",Europe,280,0,,"2,519"
Morocco,"1,271,887",,"16,295",,,297,"33,672",431,"340,992",Africa,"2,318",3,,8
Croatia,"1,265,530",,"17,706",,,"1,415","311,762","4,362","1,340,097",Europe,229,1,,349
Lebanon,"1,224,084",,"10,755",,,"125,742","183,113","1,609","717,380",Asia,622,1,,"18,810"
Guatemala,"1,211,421",,"20,020",,,"14,971","65,186","1,077","355,148",North America,928,3,,806
Bolivia,"1,172,105",,"22,320",,,"29,099","97,735","1,861","225,590",South America,537,4,,"2,426"
Costa Rica,"1,171,802",,"9,104",,,"301,987","226,114","1,757","899,158",North America,569,1,,"58,272"
Tunisia,"1,147,645",,"29,285",,N/A,N/A,"95,267","2,431","413,829",Africa,411,2,,694
Cuba,"1,112,177",,"8,530",,,160,"98,374",754,"1,262,799",North America,"1,325",1,,14
UAE,"1,047,614",,"2,348",,,"14,657","103,912",233,"19,652,604",Asia,"4,294",0,,"1,454"
Ecuador,"1,040,463",,"35,940",,"+1,111","2,221","57,442","1,984","170,173",South America,504,6,,123
Panama,"1,025,844",,"8,575",,,"2,999","230,684","1,928","1,665,132",North America,519,1,,674
Uruguay,"1,025,810",,"7,586",,,"5,165","293,423","2,170","1,749,083",South America,461,1,,"1,477"
Mongolia,"1,007,765",,"2,179",,,499,"298,325",645,"1,193,000",Asia,"1,550",1,,148
Nepal,"1,001,027",,"12,020",,,24,"33,119",398,"198,312",Asia,"2,515",5,,0.8
Belarus,"994,037",,"7,118",,,"1,327","105,381",755,"1,446,722",Europe,"1,325",1,,141
Latvia,"974,689",,"6,179",,,"1,657","527,190","3,342","4,247,005",Europe,299,0,,896
Saudi Arabia,"827,246",,"9,533",,,"2,829","23,078",266,"1,254,587",Asia,"3,760",1,,79
Azerbaijan,"826,924",,"10,023",,,479,"80,282",973,"722,726",Asia,"1,028",1,,47
Paraguay,"798,231",,"19,716",,N/A,N/A,"109,259","2,699","363,751",South America,371,3,,"10,977"
Bahrain,"699,264",,"1,539",,,531,"391,968",863,"5,969,305",Asia,"1,159",0,,298
Sri Lanka,"671,937",,"16,820",,,39,"31,143",780,"300,619",Asia,"1,283",3,,2
Kuwait,"662,747",,"2,570",,,82,"151,301",587,"1,928,464",Asia,"1,704",1,,19
Dominican Republic,"650,990",,"4,384",,,"1,821","58,879",397,"338,350",North America,"2,522",3,,165
Cyprus,"634,709",,"1,262",,,"9,147","518,813","1,032","7,879,860",Asia,969,0,,"7,477"
Myanmar,"633,724",,"19,490",,,"5,870","11,475",353,"178,420",Asia,"2,834",6,,106
Palestine,"621,008",,"5,404",,,159,"116,173","1,011","575,907",Asia,989,2,,30
Estonia,"612,432",,"2,872",,,"84,570","463,293","2,173","2,752,421",Europe,460,0,,"63,976"
Moldova,"596,914",,"11,936",,,"80,836","148,739","2,974","801,437",Europe,336,1,,"20,143"
Venezuela,"550,754",,"5,834",,,791,"18,818",199,"114,771",South America,"5,017",9,,27
Egypt,"515,645",,"24,613",,,"48,850","4,857",232,"34,792",Africa,"4,313",29,,460
Libya,"507,153",,"6,437",,,41,"72,031",914,"352,725",Africa,"1,094",3,,6
Ethiopia,"498,733",,"7,572",,,"7,915","4,128",63,"44,971",Africa,"15,955",22,,66
Qatar,"490,797",,685,,,540,"164,702",230,"1,364,257",Asia,"4,350",1,,181
Réunion,"480,501",,907,,,"61,022","529,151",999,"1,766,027",Africa,"1,001",1,,"67,200"
Honduras,"468,048",,"11,088",,N/A,N/A,"45,792","1,085","156,774",North America,922,6,,"31,739"
Armenia,"445,976",,"8,716",,,"2,098","150,061","2,933","1,091,164",Asia,341,1,,706
Bosnia and Herzegovina,"401,092",,"16,235",,,"6,008","123,439","4,996","579,373",Europe,200,2,,"1,849"
Oman,"399,154",,"4,260",,,"10,225","74,973",800,"4,695,724",Asia,"1,250",0,,"1,921"
North Macedonia,"345,857",,"9,614",,,264,"166,173","4,619","1,061,236",Europe,216,1,,127
Kenya,"342,608",,"5,688",,,115,"6,095",101,"70,465",Africa,"9,883",14,,2
Zambia,"335,722",,"4,030",,,"1,118","17,243",207,"195,182",Africa,"4,831",5,,57
Albania,"333,948",,"3,595",,,"1,649","116,505","1,254","677,173",Europe,797,1,,575
Botswana,"328,230",,"2,795",,,"1,688","134,456","1,145","830,300",Africa,873,1,,691
Luxembourg,"297,757",,"1,133",,,"7,633","463,528","1,764","6,869,188",Europe,567,0,,"11,883"
Montenegro,"285,160",,"2,791",,,440,"454,113","4,445","4,272,796",Europe,225,0,,701
Algeria,"271,255",,"6,881",,,"81,706","5,981",152,"5,091",Africa,"6,591",196,,"1,802"
Brunei,"270,199",,225,,,"26,373","606,601",505,"1,611,437",Asia,"1,980",1,,"59,208"
Nigeria,"266,463",,"3,155",,,"3,458","1,229",15,"26,339",Africa,"68,700",38,,16
Zimbabwe,"259,981",,"5,637",,,667,"16,957",368,"164,744",Africa,"2,720",6,,44
Uzbekistan,"250,039",,"1,637",,,"6,916","7,272",48,"40,077",Asia,"21,003",25,,201
Mozambique,"231,219",,"2,232",,,186,"6,988",67,"41,437",Africa,"14,825",24,,6
Martinique,"225,249",,"1,079",,N/A,N/A,"602,130","2,884","2,215,870",North America,347,0,,"598,968"
Laos,"217,887",+19,758,,N/A,N/A,"29,125",101,"164,845",Asia,"9,869",6,,"28,000"
Iceland,"208,298",,229,,N/A,N/A,"603,075",663,"5,780,036",Europe,"1,508",0,,"383,285"
Afghanistan,"207,841",,"7,854",,,"14,265","5,100",193,"28,977",Asia,"5,189",35,,350
Kyrgyzstan,"206,586",,"2,991",,,"7,189","30,704",445,"283,460",Asia,"2,250",4,,"1,068"
El Salvador,"201,785",,"4,230",,,"18,145","30,805",646,"398,467",North America,"1,549",3,,"2,770"
Guadeloupe,"199,988",,999,,N/A,N/A,"500,228","2,499","2,346,306",North America,400,0,,"492,101"
Trinidad and Tobago,"186,279",,"4,289",,,159,"132,434","3,049","625,437",North America,328,2,,113
Maldives,"185,702",,311,,,"21,704","343,266",575,"4,092,223",Asia,"1,740",0,,"40,119"
Ghana,"171,065",,"1,461",,,18,"5,281",45,"77,945",Africa,"22,173",13,,0.6
Namibia,"170,295",,"4,082",,,252,"64,656","1,550","403,460",Africa,645,2,,96
Uganda,"170,209",,"3,630",,,"66,148","3,514",75,"62,198",Africa,"13,342",16,,"1,366"
Jamaica,"152,827",,"3,465",,,"47,366","51,197","1,161","396,633",North America,861,3,,"15,868"
Cambodia,"138,635",,"3,056",,,28,"8,075",178,"180,062",Asia,"5,618",6,,2
Rwanda,"133,063",,"1,468",,,483,"9,784",108,"438,150",Africa,"9,265",2,,36
Cameroon,"123,993",,"1,965",,,"3,412","4,442",70,"62,762",Africa,"14,204",16,,122
Malta,"116,678",,821,,,805,"262,769","1,849","4,734,657",Europe,541,0,,"1,813"
Barbados,"105,905",,569,,,22,"367,696","1,976","2,737,330",North America,506,0,,76
Angola,"105,095",,"1,930",,,115,"3,000",55,"42,818",Africa,"18,149",23,,3
Channel Islands,"100,373",,219,,,850,"568,805","1,241","7,099,551",Europe,806,0,,"4,817"
French Guiana,"97,946",,415,,,"86,277","311,762","1,321","2,072,951",South America,757,0,,"274,620"
DRC,"95,173",,"1,462",,,"9,552",999,15,"8,890",Africa,"65,144",112,,100
Senegal,"88,900",,"1,968",,,17,"5,036",111,"64,946",Africa,"8,970",15,,1.0
Malawi,"88,220",,"2,685",,,470,"4,371",133,"30,959",Africa,"7,516",32,,23
Ivory Coast,"87,960",,833,,,11,"3,171",30,"60,062",Africa,"33,304",17,,0.4
Suriname,"82,020",,"1,398",,N/A,N/A,"137,426","2,342","401,459",South America,427,2,,"51,802"
New Caledonia,"79,606",,314,,,307,"273,640","1,079","340,182",Australia/Oceania,926,3,,"1,055"
French Polynesia,"77,957",,649,,N/A,N/A,"274,338","2,284",,Australia/Oceania,438,,,"154,164"
Eswatini,"74,053",,"1,422",,,28,"62,502","1,200","884,593",Africa,833,1,,24
Guyana,"72,397",,"1,290",,,329,"91,175","1,625","896,804",South America,616,1,,414
Belize,"70,174",,688,,,150,"170,247","1,669","1,397,453",North America,599,1,,364
Fiji,"68,771",,883,,,"1,158","75,617",971,"733,158",Australia/Oceania,"1,030",1,,"1,273"
Madagascar,"67,760",,"1,418",,,26,"2,322",49,"17,928",Africa,"20,577",56,,0.9
Sudan,"63,702",,"4,995",,+4,432,"1,385",109,"12,240",Africa,"9,208",82,,9
Mauritania,"63,429",,997,,,9,"12,939",203,"206,030",Africa,"4,917",5,,2
Cabo Verde,"63,209",,412,,,59,"111,347",726,"707,482",Africa,"1,378",1,,104
Bhutan,"62,551",,21,,,966,"79,385",27,"2,923,739",Asia,"37,521",0,,"1,226"
Burundi,"52,162",,38,,,731,"4,132",3,"27,386",Africa,"332,233",37,,58
Seychelles,"50,355",,172,,,157,"506,457","1,730",,Africa,578,,,"1,579"
Gabon,"48,980",,306,,,6,"21,008",131,"695,641",Africa,"7,619",1,,3
Andorra,"47,781",,165,,,53,"616,824","2,130","3,225,256",Europe,469,0,,684
Papua New Guinea,"46,663",,669,,,"2,012","5,022",72,"26,813",Australia/Oceania,"13,890",37,,217
Curaçao,"45,986",,295,,,971,"277,812","1,782","3,000,640",North America,561,0,,"5,866"
Aruba,"43,860",,236,,,"1,186","407,587","2,193","1,653,068",North America,456,1,,"11,021"
Tanzania,"42,396",,845,,N/A,N/A,670,13,,Africa,"74,910",,,654
Mayotte,"42,002",,188,,N/A,N/A,"146,727",657,"618,038",Africa,"1,523",2,,"135,716"
Mauritius,"41,541",,"1,041",,,693,"32,588",817,"281,374",Africa,"1,225",4,,544
Togo,"39,349",,290,,,8,"4,533",33,"92,767",Africa,"29,934",11,,0.9
Guinea,"38,210",,466,,,452,"2,756",34,"47,607",Africa,"29,755",21,,33
Isle of Man,"38,008",,116,,N/A,N/A,"443,335","1,353","1,758,422",Europe,739,1,,"129,450"
Bahamas,"37,491",,833,,,292,"93,607","2,080","643,767",North America,481,2,,729
Lesotho,"34,790",,723,,,"8,087","15,990",332,"198,199",Africa,"3,009",5,,"3,717"
Faeroe Islands,"34,658",,28,,N/A,N/A,"703,959",569,"15,802,409",Europe,"1,758",0,,"547,133"
Haiti,"33,912",,860,,,80,"2,903",74,"11,337",North America,"13,582",88,,7
Mali,"32,771",,743,,,77,"1,526",35,"36,568",Africa,"28,901",27,,4
Cayman Islands,"31,472",,37,,,"22,882","467,797",550,"3,311,280",North America,"1,818",0,,"340,116"
Saint Lucia,"29,759",,409,,,255,"160,761","2,209","1,139,752",North America,453,1,,"1,378"
Benin,"27,982",,163,,,2,"2,189",13,"47,268",Africa,"78,434",21,,0.2
Somalia,"27,310",,"1,361",,,"12,767","1,622",81,"23,778",Africa,"12,375",42,,758
Congo,"25,375",,386,,,983,"4,377",67,"59,991",Africa,"15,020",17,,170
Solomon Islands,"24,575",,153,,N/A,N/A,"34,077",212,,Australia/Oceania,"4,713",,,"11,183"
Timor-Leste,"23,403",,138,,,163,"17,090",101,"203,391",Asia,"9,923",5,,119
San Marino,"23,290",,121,,,135,"683,292","3,550","4,624,732",Europe,282,0,,"3,961"
Micronesia,"22,247",,58,,N/A,N/A,"189,354",494,"467,848",Australia/Oceania,"2,026",2,,"187,379"
Burkina Faso,"22,023",,395,,,32,996,18,"11,265",Africa,"55,957",89,,1
Liechtenstein,"21,301",,88,,,27,"554,901","2,292","2,929,559",Europe,436,0,,703
Gibraltar,"20,342",,111,,,"3,652","603,549","3,293","15,852,213",Europe,304,0,,"108,355"
Grenada,"19,680",,238,,,84,"173,430","2,097","1,612,523",North America,477,1,,740
Bermuda,"18,684",,154,,,65,"301,652","2,486","16,513,764",North America,402,0,,"1,049"
Nicaragua,"18,491",,225,,,"14,041","2,728",33,,North America,"30,129",,,"2,071"
South Sudan,"18,368",,138,,,115,"1,581",12,"35,313",Africa,"84,192",28,,10
Tajikistan,"17,786",,125,,,397,"1,786",13,,Asia,"79,660",,,40
Equatorial Guinea,"17,186",,183,,,123,"11,483",122,"244,342",Africa,"8,178",4,,82
Tonga,"16,487",,12,,,837,"153,013",111,"4,965,327",Australia/Oceania,"8,979",0,,"7,768"
Monaco,"15,992",,65,,,43,"401,981","1,634","1,976,875",Europe,612,1,,"1,081"
Samoa,"15,991",,29,,,"14,357","79,070",143,"926,612",Australia/Oceania,"6,974",1,,"70,990"
Dominica,"15,760",,74,,,13,"217,848","1,023","3,170,187",North America,978,0,,180
Djibouti,"15,690",,189,,,74,"15,441",186,"301,094",Africa,"5,376",3,,73
Marshall Islands,"15,554",,17,,,9,"258,987",283,,Australia/Oceania,"3,533",,,150
CAR,"15,351",,113,,,623,"3,060",23,"16,205",Africa,"44,395",62,,124
Gambia,"12,586",,372,,,25,"4,919",145,"60,851",Africa,"6,878",16,,10
Saint Martin,"12,180",,63,,,"10,718","306,569","1,586","2,828,643",North America,631,0,,"269,771"
Vanuatu,"12,014",,14,,,24,"37,330",44,"77,606",Australia/Oceania,"22,988",13,,75
Greenland,"11,971",,21,,,"9,189","210,117",369,"2,894,810",North America,"2,713",0,,"161,287"
Yemen,"11,945",,"2,159",,,662,383,69,"10,579",Asia,"14,430",95,,21
Caribbean Netherlands,"11,635",,38,,,"1,121","436,635","1,426","1,130,559",North America,701,1,,"42,069"
Sint Maarten,"10,998",,89,,,4,"250,148","2,024","1,411,454",North America,494,1,,91
Niger,"9,931",,312,,,729,381,12,"9,759",Africa,"83,601",102,,28
St. Vincent Grenadines,"9,552",,120,,,23,"85,629","1,076","1,014,505",North America,930,1,,206
Antigua and Barbuda,"9,106",,146,,,6,"91,509","1,467","189,943",North America,682,5,,60
Comoros,"8,986",,161,,,3,"9,903",177,,Africa,"5,636",,,3
Guinea-Bissau,"8,947",,176,,,115,"4,336",85,"70,385",Africa,"11,724",14,,56
Liberia,"8,043",,294,,,8,"1,516",55,"26,356",Africa,"18,045",38,,2
Sierra Leone,"7,760",,126,,N/A,N/A,934,15,"31,296",Africa,"65,924",32,,330
Chad,"7,651",,194,,,"2,583",439,11,"10,988",Africa,"89,761",91,,148
British Virgin Islands,"7,305",,64,,N/A,N/A,"238,757","2,092","3,508,269",North America,478,0,,392
Cook Islands,"6,844",,1,,,97,"389,505",57,"1,120,596",Australia/Oceania,"17,571",1,,"5,520"
Saint Kitts and Nevis,"6,571",,46,,,4,"121,977",854,"2,354,662",North America,"1,171",0,,74
Turks and Caicos,"6,479",,36,,,20,"163,031",906,"15,387,811",North America,"1,104",0,,503
Palau,"5,976",,9,,,2,"327,757",494,"3,761,696",Australia/Oceania,"2,026",0,,110
St. Barth,"5,402",,6,,N/A,N/A,"543,188",603,"7,908,095",North America,"1,658",0,,"496,129"
Nauru,"4,621",,1,,,11,"423,828",92,"1,881,042",Australia/Oceania,"10,903",1,,"1,009"
Anguilla,"3,904",,12,,,13,"256,336",788,"3,373,736",North America,"1,269",0,,854
Kiribati,"3,430",,13,,,714,"27,792",105,,Australia/Oceania,"9,494",,,"5,785"
Wallis and Futuna,"3,427",,7,,,"2,982","312,056",637,"1,867,419",Australia/Oceania,"1,569",1,,"271,535"
Saint Pierre Miquelon,"3,349",,2,,,898,"581,525",347,"4,410,488",North America,"2,880",0,,"155,930"
Macao,"3,334",,89,,,228,"4,995",133,"11,760",Asia,"7,500",85,,342
Tuvalu,"2,805",,,,,"2,805","232,471",,,Australia/Oceania,,,,"232,471"
Saint Helena,"1,806",,,,,"1,804","295,339",,,Africa,,,,"295,012"
Montserrat,"1,403",,8,,,19,"282,578","1,611","3,577,442",North America,621,0,,"3,827"
Niue,644,,,,,149,"397,041",,,Australia/Oceania,,,,"91,862"
Tokelau,5,,,,,5,"3,628",,,Australia/Oceania,,,,"3,628"
China,"503,302",,"5,272",,,"118,977",347,4,"110,461",Asia,"274,748",9,,82
